"ID","CUSTRECORD_COUPA_ACC_DEPT_INCLUDE","EXTERNALID","FULLNAME","INCLUDECHILDREN","ISINACTIVE","LASTMODIFIEDDATE","NAME","PARENT","SUBSIDIARY","_FIVETRAN_DELETED","DATE_DELETED","_FIVETRAN_SYNCED","CUSTRECORD_FINANCIAL_STATEMENT_LINE_ITEM","CUSTRECORD_FINANCE_BUSINESS_PARTNER"
"109","F","Executive__International","International","F","F","2023-03-30 16:46:19.000 +0000","International",,"1, 27, 28, 29, 51, 54, 62",false,,"2023-03-30 20:48:13.218 +0000","12","7553811"
"98","T","Canada_Sales","International : Canada Sales","F","F","2023-03-30 16:46:22.000 +0000","Canada Sales","109","1, 27, 38",false,,"2023-03-30 20:48:13.218 +0000","41","7553811"
"104","T","US_Marketing","Marketing : US Marketing","F","F","2023-03-30 16:47:57.000 +0000","US Marketing","5","1, 27, 28, 29",false,,"2023-03-30 20:48:13.218 +0000","41","7553811"
"99","T","Intl_Growth_Strategy","International : International Growth Strategy","F","F","2023-03-30 16:46:25.000 +0000","International Growth Strategy","109","1, 27, 38",false,,"2023-03-30 20:48:13.218 +0000","39","7553811"
"1","F","Operations","Operations","F","F","2023-03-30 16:48:13.000 +0000","Operations",,"1, 27, 28, 29",false,,"2023-03-30 20:48:13.218 +0000","12","7556962"
"5","F","Marketing_CCH","Marketing","F","F","2023-03-30 16:47:24.000 +0000","Marketing",,"1, 27, 28, 29",false,,"2023-03-30 20:48:13.218 +0000","12","7553811"
"29","T","Capital_CCH","Finance : Capital","T","F","2023-03-30 16:43:54.000 +0000","Capital","212","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.217 +0000","39","4112441"
"30","T","Government_Relations","Legal : Government Relations","T","F","2023-03-30 16:46:55.000 +0000","Government Relations","213","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.218 +0000","39","7566407"
"32","T","Finance_Partnerships","Finance : Finance Partnerships","T","F","2023-03-30 16:44:16.000 +0000","Finance Partnerships","212","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.217 +0000","39","4112441"
"33","T","Strategic_Finance","Finance : Strategic Finance","F","F","2023-03-30 16:44:51.000 +0000","Strategic Finance","212","1, 5, 10, 27, 28, 29, 38",false,,"2023-03-30 20:48:13.217 +0000","39","4112441"
"34","T","Corporate_Affairs","Legal : Corporate Affairs","T","F","2023-03-30 16:46:42.000 +0000","Corporate Affairs","213","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.218 +0000","39","7566407"
"35","T","Compliance_CCH","Legal : Compliance","T","F","2023-03-30 16:46:29.000 +0000","Compliance","213","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.218 +0000","39","7566407"
"36","T","Legal_Platform_Services","Legal : Legal Platform Services","T","F","2023-03-30 16:47:12.000 +0000","Legal Platform Services","213","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.218 +0000","39","7566407"
"58","T","Infrastructure_Platform","Engineering : Infrastructure Platform","F","F","2023-03-30 16:43:09.000 +0000","Infrastructure Platform","112","1, 27, 28, 29, 38, 51, 54",false,,"2023-03-30 20:48:13.217 +0000","42","4858848"
"67","T","Merchant_Pricing","Finance : Merchant Pricing","F","F","2023-03-30 16:44:49.000 +0000","Merchant Pricing","212","1, 5, 10, 27, 28, 29, 38",false,,"2023-03-30 20:48:13.217 +0000","39","4112441"
"81","T","Enterprise_Risk_Management_CCH","Legal : Enterprise Risk Management","F","F","2023-03-30 16:46:53.000 +0000","Enterprise Risk Management","213","1, 5, 27, 28, 29, 54",false,,"2023-03-30 20:48:13.218 +0000","39","7566407"
"84","T","Information Security_CCh","InfoSec & IT : Information Security","F","F","2023-03-30 16:46:16.000 +0000","Information Security","124","1, 27, 28, 29, 38, 51, 58",false,,"2023-03-30 20:48:13.218 +0000","42","4858848"
"106","T","Canada_Client_Success","International : Canada Client Success","F","F","2023-03-30 16:46:20.000 +0000","Canada Client Success","109","1, 27, 38",false,,"2023-03-30 20:48:13.218 +0000","39","7553811"
"87","T","Internal_Audit","Finance : Internal Audit","F","F","2023-03-30 16:44:37.000 +0000","Internal Audit","212","1, 5, 10, 27, 28, 29, 38",false,,"2023-03-30 20:48:13.217 +0000","39","4112441"
"90","T","GA_Analytics","Growth Analytics : GA Analytics","F","F","2023-03-30 16:44:54.000 +0000","GA Analytics","122","1, 27, 28, 29, 38, 45, 46, 47",false,,"2023-03-30 20:48:13.217 +0000","39","2913745"
"100","T",,"Marketing : Marketing: Market Insights - DEPRECATED","T","F","2023-03-30 16:47:47.000 +0000","Marketing: Market Insights - DEPRECATED","5","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.218 +0000","39","7553811"
"12","T",,"No Department","T","F","2023-03-30 16:47:59.000 +0000","No Department",,"1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.218 +0000","39","4858848"
"20","T",,"Marketing : Comm: Marketing - DEPRECATED","T","F","2023-03-30 16:47:25.000 +0000","Comm: Marketing - DEPRECATED","5","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.218 +0000","41","7553811"
"107","T",,"Marketing : International Marketing - DEPRECATED","T","F","2023-03-30 16:47:36.000 +0000","International Marketing - DEPRECATED","5","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.218 +0000","41","7553811"
"80","T",,"Growth Analytics : GA Analytics : Growth Analytics: Market - DEPRECATED","T","F","2023-03-30 16:45:41.000 +0000","Growth Analytics: Market - DEPRECATED","90","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.217 +0000","39","2913745"
"512",,,"Operations : Resolutions : Operations : Resolutions","F","F","2023-04-04 18:24:19.000 +0000","Operations : Resolutions","420","38",false,,"2023-04-04 20:48:26.919 +0000",,
"115","T","Decision_Foundations_cch","Engineering : Decision Foundations","F","F","2023-04-04 20:08:19.000 +0000","Decision Foundations","112","1, 27, 28, 29, 51, 54",false,,"2023-04-04 22:48:33.601 +0000","42","4858848"
"26","T","Finance__Executive_Support","Finance : Executive Support - Finance","F","F","2023-04-04 20:10:00.000 +0000","Executive Support - Finance","212","1, 5, 10, 27, 28, 29, 38, 51",false,,"2023-04-04 22:48:33.601 +0000","39","4112441"
"28","T","Accounting_CCH","Finance : Accounting","T","F","2023-04-04 19:59:21.000 +0000","Accounting","212","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-04-04 22:48:33.601 +0000","39","4112441"
"417","T","Operations__Leadership","Operations : Operations Leadership","F","T","2023-04-06 00:39:37.000 +0000","Operations Leadership","1","1, 27, 28, 29",false,,"2023-04-06 10:48:37.695 +0000","39","7556962"
"419","T","People__Leadership","People : People Leadership","F","T","2023-04-06 00:39:44.000 +0000","People Leadership","6","1, 27, 28, 29, 51, 54",false,,"2023-04-06 10:48:37.695 +0000","39","7566407"
"421","T","Revenue__Leadership","Revenue : Revenue Leadership","F","T","2023-04-06 00:39:50.000 +0000","Revenue Leadership","17","1, 27, 28, 29",false,,"2023-04-06 10:48:37.695 +0000","41","7553811"
"116","T","Engineering_Leadership_cch","Engineering : Engineering Leadership","F","T","2023-04-06 00:38:03.000 +0000","Engineering Leadership","112","1, 27, 28, 29, 51, 54",false,,"2023-04-06 10:48:37.695 +0000","42","4858848"
"123","T","Growth_Analytics__Leadership","Growth Analytics : Growth Analytics Leadership","F","T","2023-04-06 00:39:17.000 +0000","Growth Analytics Leadership","122","1, 27, 28, 29, 38, 45, 46, 47",false,,"2023-04-06 10:48:37.695 +0000","39","2913745"
"126","T","International__Leadership","International : International Leadership","F","T","2023-04-06 00:39:23.000 +0000","International Leadership","109","1, 28, 29",false,,"2023-04-06 10:48:37.695 +0000","39","7553811"
"132","T","Office_of_the_CEO__Leadership","Office of the CEO : Executive Leadership","F","T","2023-04-06 00:39:32.000 +0000","Executive Leadership","131","1, 27, 28, 29, 54",false,,"2023-04-06 10:48:37.695 +0000","39","4112441"
"415","T","Legal__Leadership","Legal : Legal Leadership","F","T","2023-04-06 00:39:27.000 +0000","Legal Leadership","213","1, 27, 28, 29, 54",false,,"2023-04-06 10:48:37.695 +0000","39","7566407"
"27","T","Finance__Leadership","Finance : Finance Leadership","T","T","2023-04-06 00:38:18.000 +0000","Finance Leadership","212","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-04-06 10:48:37.695 +0000","39","4112441"
"110","T",,"International : International: US Sales - DEPRECATED","F","F","2023-04-04 21:10:07.000 +0000","International: US Sales - DEPRECATED","109","1, 54",false,,"2023-04-06 00:52:24.356 +0000","39",
"312","T","Ops_Excellence_-_Consumer_cch","Operations : Ops Excellence - Consumer","F","F","2023-04-04 20:15:27.000 +0000","Ops Excellence - Consumer","1","1, 27, 28, 29, 51, 54",false,,"2023-04-06 00:52:24.356 +0000","39","7556962"
"23","T","Client_Success","Revenue : Client Success","F","F","2023-04-04 20:11:49.000 +0000","Client Success","17","1, 27, 28, 29, 38, 51",false,,"2023-04-06 00:52:24.356 +0000","39","7553811"
"105","T","Marketplace_CCH","Revenue : Marketplace","F","F","2023-04-04 20:14:19.000 +0000","Marketplace","17","1, 27, 28, 29, 38, 54",false,,"2023-04-06 00:52:24.356 +0000","41","7553811"
"37","T","Customer_Ops_Servicing","Operations : Customer Ops Servicing","F","F","2023-04-04 20:10:31.000 +0000","Customer Ops Servicing","1","1, 27, 28, 29, 38, 43, 51",false,,"2023-04-06 00:52:24.356 +0000","36","7556962"
"85","T","Returnly_Engineering_cch","Engineering : Returnly Engineering","F","F","2023-04-04 20:15:06.000 +0000","Returnly Engineering","112","1, 27, 28, 45, 46, 47, 51, 54",false,,"2023-04-06 00:52:24.356 +0000","42","4858848"
"59","T",,"Product : GTM Product Experiences : User Experience - DEPRECATED","F","F","2023-04-04 20:13:43.000 +0000","User Experience - DEPRECATED","414","1, 27, 28, 29, 38, 45, 46, 47, 51, 54",false,,"2023-04-06 00:52:24.356 +0000","42",
"60","T",,"Product : GTM Product Experiences : Product Management - DEPRECATED","F","F","2023-04-04 19:55:09.000 +0000","Product Management - DEPRECATED","414","1, 27, 28, 29, 38, 43, 45, 46, 47, 51, 54",false,,"2023-04-04 22:48:33.601 +0000","42",
"101","T",,"Product : GTM Product Experiences : Merchant - DEPRECATED","T","F","2023-03-30 16:50:26.000 +0000","Merchant - DEPRECATED","414","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.218 +0000","39",
"96","T",,"Growth Analytics : GA Analytics : Growth Analytics: Consumer Business - DEPRECATED","T","F","2023-03-30 16:45:19.000 +0000","Growth Analytics: Consumer Business - DEPRECATED","90","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.217 +0000","39",
"18","T",,"Finance : Finance Partnerships : Finance: Bank Strategy - DEPRECATED","T","F","2023-03-30 16:44:26.000 +0000","Finance: Bank Strategy - DEPRECATED","32","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.217 +0000","39",
"39","T",,"Growth Analytics : GA Analytics : Growth Analytics: Ops Strategy & Analytics - DEPRECATED","T","F","2023-03-30 16:46:01.000 +0000","Growth Analytics: Ops Strategy & Analytics - DEPRECATED","90","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.217 +0000","39",
"46","T",,"Engineering : Decision Foundations : Eng: Machine Learning - DEPRECATED","T","F","2023-03-30 16:42:43.000 +0000","Eng: Machine Learning - DEPRECATED","115","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.217 +0000","42",
"51","T",,"Operations : Fraud Ops : Ops: Risk Ops - DEPRECATED","T","F","2023-03-30 16:48:17.000 +0000","Ops: Risk Ops - DEPRECATED","313","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.218 +0000","39",
"62","T",,"Engineering : Network Growth : Eng: Merchant Engagement - DEPRECATED","T","F","2023-03-30 16:43:25.000 +0000","Eng: Merchant Engagement - DEPRECATED","118","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.217 +0000","42",
"63","T",,"Engineering : Consumer : Eng: Customer Engagement - DEPRECATED","T","F","2023-03-30 16:41:44.000 +0000","Eng: Customer Engagement - DEPRECATED","114","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.217 +0000","42",
"64","T",,"Engineering : Consumer : Eng: Product Scale - DEPRECATED","T","F","2023-03-30 16:42:08.000 +0000","Eng: Product Scale - DEPRECATED","114","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.217 +0000","42",
"65","T",,"Engineering : Infrastructure Platform : Eng: Data & Decisions - DEPRECATED","T","F","2023-03-30 16:43:12.000 +0000","Eng: Data & Decisions - DEPRECATED","58","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.217 +0000","42",
"66","T",,"Engineering : Financial Platforms : Eng: Finance Engineering - DEPRECATED","T","F","2023-03-30 16:42:58.000 +0000","Eng: Finance Engineering - DEPRECATED","117","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.217 +0000","42",
"69","T",,"Growth Analytics : GA Analytics : Growth Analytics: Operations - DEPRECATED","T","F","2023-03-30 16:45:51.000 +0000","Growth Analytics: Operations - DEPRECATED","90","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.217 +0000","39",
"76","T",,"Growth Analytics : GA Analytics : Comm: Growth Strat & GTM - DEPRECATED","T","F","2023-03-30 16:44:57.000 +0000","Comm: Growth Strat & GTM - DEPRECATED","90","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.217 +0000","39",
"77","T",,"Engineering : Consumer : Eng: Product Eng - DEPRECATED","T","F","2023-03-30 16:41:56.000 +0000","Eng: Product Eng - DEPRECATED","114","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.217 +0000","42",
"78","T",,"Engineering : Consumer : Eng: ZeroToSixty - DEPRECATED","T","F","2023-03-30 16:42:19.000 +0000","Eng: ZeroToSixty - DEPRECATED","114","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.217 +0000","42",
"79","T",,"Growth Analytics : GA Analytics : Growth Analytics: Core - DEPRECATED","T","F","2023-03-30 16:45:30.000 +0000","Growth Analytics: Core - DEPRECATED","90","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.217 +0000","39",
"82","T",,"Operations : Merchant Ops : Ops: Merchant Help - DEPRECATED","T","F","2023-03-30 16:48:29.000 +0000","Ops: Merchant Help - DEPRECATED","92","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.218 +0000","39",
"89","T",,"Engineering : Decision Foundations : Eng: Foundations - DEPRECATED","T","F","2023-03-30 16:42:33.000 +0000","Eng: Foundations - DEPRECATED","115","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.217 +0000","42",
"91","T",,"Growth Analytics : GA Analytics : Growth Analytics: Consumer - DEPRECATED","T","F","2023-03-30 16:45:08.000 +0000","Growth Analytics: Consumer - DEPRECATED","90","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.217 +0000","39",
"92","T","Merchant_Ops","Operations : Merchant Ops","F","F","2023-03-30 16:48:27.000 +0000","Merchant Ops","1","1, 27, 28, 29, 38",false,,"2023-03-30 20:48:13.218 +0000","39","7556962"
"94","T","Legal_Operations","Legal : Legal Operations","F","F","2023-03-30 16:47:09.000 +0000","Legal Operations","213","1, 5, 27, 28, 29, 54",false,,"2023-03-30 20:48:13.218 +0000","39","7566407"
"95","T","Finance__International_Finance","Finance : International Finance","T","F","2023-03-30 16:44:39.000 +0000","International Finance","212","1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",false,,"2023-03-30 20:48:13.217 +0000","39","4112441"