"ID","CUSTRECORD_COUPA_LOCATIONSINCLUDE","EXTERNALID","FULLNAME","INCLUDECHILDREN","ISINACTIVE","LASTMODIFIEDDATE","LATITUDE","LOCATIONTYPE","LONGITUDE","MAINADDRESS","NAME","PARENT","RETURNADDRESS","SUBSIDIARY","TRANPREFIX","_FIVETRAN_DELETED","DATE_DELETED","_FIVETRAN_SYNCED"
"3",,,"Affirm, Inc.","F","T","2018-12-19 21:38:59.000 +0000",,,,,"Affirm, Inc.",,,"1",,false,,"2023-04-04 16:11:46.887 +0000"
"208","T",,"Salt Lake City","T","F","2023-02-01 21:54:10.000 +0000",,,,"3195148","Salt Lake City",,,"1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",,false,,"2023-04-05 19:50:30.910 +0000"
"213","T","CARO","United Kingdom : Office - Cardiff (Butter)","T","F","2023-04-05 19:03:25.000 +0000",,,,"3281191","Office - Cardiff (Butter)","212",,"62, 63, 64, 65, 67",,false,,"2023-04-06 11:49:38.892 +0000"
"313","T","AUO","Australia : Office - Sydney","T","F","2023-04-05 19:03:04.000 +0000",,,,"3281291","Office - Sydney","210",,"43",,false,,"2023-04-06 11:49:38.891 +0000"
"314","F","Alberta","Canada : Alberta","T","F","2023-04-05 19:03:06.000 +0000",,,,"3281292","Alberta","207",,"27, 38, 39, 40, 41, 56, 58",,false,,"2023-04-06 11:49:38.891 +0000"
"315","F","TOP","Canada : Toronto : Remote - CAN, Toronto","T","F","2023-04-05 19:03:08.000 +0000",,,,"3281293","Remote - CAN, Toronto","209",,"27, 38, 39, 40, 41, 56, 58",,false,,"2023-04-06 11:49:38.891 +0000"
"316","T","PLO","Poland : Office - Warsaw","T","F","2023-04-05 19:03:15.000 +0000",,,,"3281294","Office - Warsaw","211",,"51",,false,,"2023-04-06 11:49:38.891 +0000"
"413","F","AUOR","Australia : Remote - Australia","T","F","2023-04-05 19:03:05.000 +0000",,,,"3281391","Remote - Australia","210",,"43",,false,,"2023-04-06 11:49:38.891 +0000"
"414","F","ALBR","Canada : Alberta : Remote - CAN, Alberta","T","F","2023-04-05 19:03:06.000 +0000",,,,"3281392","Remote - CAN, Alberta","314",,"27, 38, 39, 40, 41, 56, 58",,false,,"2023-04-06 11:49:38.891 +0000"
"415","F","British_Columbia","Canada : British Columbia","T","F","2023-04-05 19:03:07.000 +0000",,,,"3281393","British Columbia","207",,"27, 38, 39, 40, 41, 56, 58",,false,,"2023-04-06 11:49:38.891 +0000"
"416","F","BCR","Canada : British Columbia : Remote - CAN, British Columbia","T","F","2023-04-05 19:03:07.000 +0000",,,,"3281394","Remote - CAN, British Columbia","415",,"27, 38, 39, 40, 41, 56, 58",,false,,"2023-04-06 11:49:38.891 +0000"
"417","F","Ontario","Canada : Ontario","T","F","2023-04-05 19:03:07.000 +0000",,,,"3281395","Ontario","207",,"27, 38, 39, 40, 41, 56, 58",,false,,"2023-04-06 11:49:38.891 +0000"
"418","F","ONR","Canada : Ontario : Remote - CAN, Ontario","T","F","2023-04-05 19:03:08.000 +0000",,,,"3281396","Remote - CAN, Ontario","417",,"27, 38, 39, 40, 41, 56, 58",,false,,"2023-04-06 11:49:38.891 +0000"
"419","T","TOR","Canada : Toronto : Office - Toronto","T","F","2023-04-05 19:03:08.000 +0000",,,,"3281397","Office - Toronto","209",,"27, 38, 39, 40, 41, 56, 58",,false,,"2023-04-06 11:49:38.891 +0000"
"420","F","Manitoba","Canada : Manitoba","T","F","2023-04-05 19:03:09.000 +0000",,,,"3281398","Manitoba","207",,"27, 38, 39, 40, 41, 56, 58",,false,,"2023-04-06 11:49:38.891 +0000"
"421","F","MANR","Canada : Manitoba : Remote - CAN, Manitoba","T","F","2023-04-05 19:03:10.000 +0000",,,,"3281399","Remote - CAN, Manitoba","420",,"27, 38, 39, 40, 41, 56, 58",,false,,"2023-04-06 11:49:38.891 +0000"
"422","F","Quebec","Canada : Quebec","T","F","2023-04-05 19:03:11.000 +0000",,,,"3281400","Quebec","207",,"27, 38, 39, 40, 41, 56, 58",,false,,"2023-04-06 11:49:38.891 +0000"
"423","F","QCR","Canada : Quebec : Remote - CAN, Quebec","T","F","2023-04-05 19:03:11.000 +0000",,,,"3281401","Remote - CAN, Quebec","422",,"27, 38, 39, 40, 41, 56, 58",,false,,"2023-04-06 11:49:38.891 +0000"
"424","T","MTLO","Canada : Quebec : Office - Montreal","T","F","2023-04-05 19:03:11.000 +0000",,,,"3281402","Office - Montreal","422",,"27, 38, 39, 40, 41, 56, 58",,false,,"2023-04-06 11:49:38.891 +0000"
"425","T","MTO","Canada : Quebec : Office - Montreal #2","T","F","2023-04-05 19:03:12.000 +0000",,,,"3281403","Office - Montreal #2","422",,"27, 38, 39, 40, 41, 56, 58",,false,,"2023-04-06 11:49:38.891 +0000"
"426","F","Nova_Scotia","Canada : Nova Scotia","T","F","2023-04-05 19:03:13.000 +0000",,,,"3281404","Nova Scotia","207",,"27, 38, 39, 40, 41, 56, 58",,false,,"2023-04-06 11:49:38.891 +0000"
"427","T","HFXO","Canada : Nova Scotia : Office - Halifax","T","F","2023-04-05 19:03:14.000 +0000",,,,"3281405","Office - Halifax","426",,"27, 38, 39, 40, 41, 56, 58",,false,,"2023-04-06 11:49:38.891 +0000"
"428","F","NSR","Canada : Nova Scotia : Remote - CAN, Nova Scotia","T","F","2023-04-05 19:03:14.000 +0000",,,,"3281406","Remote - CAN, Nova Scotia","426",,"27, 38, 39, 40, 41, 56, 58",,false,,"2023-04-06 11:49:38.891 +0000"
"429","F","PLP","Poland : Remote - POL, Warsaw","T","F","2023-04-05 19:03:16.000 +0000",,,,"3281407","Remote - POL, Warsaw","211",,"51",,false,,"2023-04-06 11:49:38.891 +0000"
"430","F","PLR","Poland : Remote - Poland","T","F","2023-04-05 19:03:16.000 +0000",,,,"3281408","Remote - Poland","211",,"51",,false,,"2023-04-06 11:49:38.891 +0000"
"431","T","Spain","Spain","T","F","2023-04-05 19:03:17.000 +0000",,,,"3281409","Spain",,,"46",,false,,"2023-04-06 11:49:38.891 +0000"
"432","F","Santa_Cruz","Spain : Santa Cruz","T","F","2023-04-05 19:03:17.000 +0000",,,,"3281410","Santa Cruz","431",,"46",,false,,"2023-04-06 11:49:38.891 +0000"
"433","F","TFR","Spain : Santa Cruz : Remote - ESP, Santa Cruz","T","F","2023-04-05 19:03:17.000 +0000",,,,"3281411","Remote - ESP, Santa Cruz","432",,"46",,false,,"2023-04-06 11:49:38.891 +0000"
"434","F","Valencia","Spain : Valencia","T","F","2023-04-05 19:03:18.000 +0000",,,,"3281412","Valencia","431",,"46",,false,,"2023-04-06 11:49:38.891 +0000"
"435","F","VR","Spain : Valencia : Remote - ESP, Valencia","T","F","2023-04-05 19:03:18.000 +0000",,,,"3281413","Remote - ESP, Valencia","434",,"46",,false,,"2023-04-06 11:49:38.891 +0000"
"436","F","Barcelona","Spain : Barcelona","T","F","2023-04-05 19:03:19.000 +0000",,,,"3281414","Barcelona","431",,"46",,false,,"2023-04-06 11:49:38.891 +0000"
"437","F","BR","Spain : Barcelona : Remote - ESP, Barcelona","T","F","2023-04-05 19:03:19.000 +0000",,,,"3281415","Remote - ESP, Barcelona","436",,"46",,false,,"2023-04-06 11:49:38.891 +0000"
"438","F","Madrid","Spain : Madrid","T","F","2023-04-05 19:03:19.000 +0000",,,,"3281416","Madrid","431",,"46",,false,,"2023-04-06 11:49:38.891 +0000"
"439","T","SPO","Spain : Madrid : Office - Madrid","T","F","2023-04-05 19:03:20.000 +0000",,,,"3281417","Office - Madrid","438",,"46",,false,,"2023-04-06 11:49:38.891 +0000"
"440","F","MADR","Spain : Madrid : Remote - ESP, Madrid","T","F","2023-04-05 19:03:20.000 +0000",,,,"3281418","Remote - ESP, Madrid","438",,"46",,false,,"2023-04-06 11:49:38.891 +0000"
"441","F","Ciudad_Real","Spain : Ciudad Real","T","F","2023-04-05 19:03:21.000 +0000",,,,"3281419","Ciudad Real","431",,"46",,false,,"2023-04-06 11:49:38.891 +0000"
"442","F","CRR","Spain : Ciudad Real : Remote - ESP, Ciudad Real","T","F","2023-04-05 19:03:21.000 +0000",,,,"3281420","Remote - ESP, Ciudad Real","441",,"46",,false,,"2023-04-06 11:49:38.891 +0000"
"443","F","A_Coruna","Spain : A Coruna","T","F","2023-04-05 19:03:21.000 +0000",,,,"3281421","A Coruna","431",,"46",,false,,"2023-04-06 11:49:38.891 +0000"
"444","F","CR","Spain : A Coruna : Remote - ESP, A Coruna","T","F","2023-04-05 19:03:22.000 +0000",,,,"3281422","Remote - ESP, A Coruna","443",,"46",,false,,"2023-04-06 11:49:38.891 +0000"
"445","F","Albacete","Spain : Albacete","T","F","2023-04-05 19:03:22.000 +0000",,,,"3281423","Albacete","431",,"46",,false,,"2023-04-06 11:49:38.891 +0000"
"446","F","ABR","Spain : Albacete : Remote - ESP, Albacete","T","F","2023-04-05 19:03:23.000 +0000",,,,"3281424","Remote - ESP, Albacete","445",,"46",,false,,"2023-04-06 11:49:38.891 +0000"
"447","F","Asturias","Spain : Asturias","T","F","2023-04-05 19:03:23.000 +0000",,,,"3281425","Asturias","431",,"46",,false,,"2023-04-06 11:49:38.891 +0000"
"448","F","OR","Spain : Asturias : Remote - ESP, Asturias","T","F","2023-04-05 19:03:23.000 +0000",,,,"3281426","Remote - ESP, Asturias","447",,"46",,false,,"2023-04-06 11:49:38.891 +0000"
"449","F","Granada","Spain : Granada","T","F","2023-04-05 19:03:24.000 +0000",,,,"3281427","Granada","431",,"46",,false,,"2023-04-06 11:49:38.891 +0000"
"450","F","GRR","Spain : Granada : Remote - ESP, Granada","T","F","2023-04-05 19:03:24.000 +0000",,,,"3281428","Remote - ESP, Granada","449",,"46",,false,,"2023-04-06 11:49:38.892 +0000"
"451","F","Las_Palmas","Spain : Las Palmas","T","F","2023-04-05 19:03:25.000 +0000",,,,"3281429","Las Palmas","431",,"46",,false,,"2023-04-06 11:49:38.892 +0000"
"452","F","GCR","Spain : Las Palmas : Remote - ESP, Las Palmas","T","F","2023-04-05 19:03:25.000 +0000",,,,"3281430","Remote - ESP, Las Palmas","451",,"46",,false,,"2023-04-06 11:49:38.892 +0000"
"453","T","LDNO","United Kingdom : Office - London (Butter)","T","F","2023-04-05 19:03:26.000 +0000",,,,"3281431","Office - London (Butter)","212",,"62, 63, 64, 65, 67",,false,,"2023-04-06 11:49:38.892 +0000"
"454","F","LNDR","United Kingdom : Remote - GBR, London","T","F","2023-04-05 19:03:26.000 +0000",,,,"3281432","Remote - GBR, London","212",,"62, 63, 64, 65, 67",,false,,"2023-04-06 11:49:38.892 +0000"
"455","T","United_States_of_America","United States of America","F","F","2023-04-05 19:14:47.000 +0000",,,,"3281433","United States of America",,,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"456","F","Alabama","United States of America : Alabama","F","F","2023-04-05 19:14:49.000 +0000",,,,"3281434","Alabama","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"457","F","ALR","United States of America : Alabama : Remote - USA, Alabama","F","F","2023-04-05 19:14:49.000 +0000",,,,"3281435","Remote - USA, Alabama","456",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"458","F","Alaska","United States of America : Alaska","F","F","2023-04-05 19:14:50.000 +0000",,,,"3281436","Alaska","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"459","F","AKR","United States of America : Alaska : Remote - USA, Alaska","F","F","2023-04-05 19:14:50.000 +0000",,,,"3281437","Remote - USA, Alaska","458",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"460","F","Arizona","United States of America : Arizona","F","F","2023-04-05 19:14:50.000 +0000",,,,"3281438","Arizona","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"461","F","AZR","United States of America : Arizona : Remote - USA, Arizona","F","F","2023-04-05 19:14:51.000 +0000",,,,"3281439","Remote - USA, Arizona","460",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"462","F","Arkansas","United States of America : Arkansas","F","F","2023-04-05 19:14:51.000 +0000",,,,"3281440","Arkansas","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"463","F","ARR","United States of America : Arkansas : Remote - USA, Arkansas","F","F","2023-04-05 19:14:51.000 +0000",,,,"3281441","Remote - USA, Arkansas","462",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"464","F","California","United States of America : California","F","F","2023-04-05 19:14:52.000 +0000",,,,"3281442","California","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"465","F","CAR","United States of America : California : Remote - USA, California","F","F","2023-04-05 19:14:53.000 +0000",,,,"3281443","Remote - USA, California","464",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"466","F","SFP","United States of America : California : Remote - USA, San Francisco","F","F","2023-04-05 19:14:54.000 +0000",,,,"3281444","Remote - USA, San Francisco","464",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"467","T","SFOO","United States of America : California : Office - San Francisco #3","F","F","2023-04-05 19:14:52.000 +0000",,,,"3281445","Office - San Francisco #3","464",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"468","F","Colorado","United States of America : Colorado","F","F","2023-04-05 19:14:54.000 +0000",,,,"3281446","Colorado","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"469","F","COR","United States of America : Colorado : Remote - USA, Colorado","F","F","2023-04-05 19:14:55.000 +0000",,,,"3281447","Remote - USA, Colorado","468",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"470","F","Connecticut","United States of America : Connecticut","F","F","2023-04-05 19:14:55.000 +0000",,,,"3281448","Connecticut","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"471","F","CTR","United States of America : Connecticut : Remote - USA, Connecticut","F","F","2023-04-05 19:14:55.000 +0000",,,,"3281449","Remote - USA, Connecticut","470",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"472","F","Delaware","United States of America : Delaware","F","F","2023-04-05 19:14:56.000 +0000",,,,"3281450","Delaware","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"473","F","DER","United States of America : Delaware : Remote - USA, Delaware","F","F","2023-04-05 19:14:56.000 +0000",,,,"3281451","Remote - USA, Delaware","472",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"474","F","Florida","United States of America : Florida","F","F","2023-04-05 19:14:57.000 +0000",,,,"3281452","Florida","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"475","F","FLR","United States of America : Florida : Remote - USA, Florida","F","F","2023-04-05 19:14:57.000 +0000",,,,"3281453","Remote - USA, Florida","474",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"476","F","Georgia","United States of America : Georgia","F","F","2023-04-05 19:14:57.000 +0000",,,,"3281454","Georgia","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"477","F","GAR","United States of America : Georgia : Remote - USA, Georgia","F","F","2023-04-05 19:14:58.000 +0000",,,,"3281455","Remote - USA, Georgia","476",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"478","F","Hawaii","United States of America : Hawaii","F","F","2023-04-05 19:14:58.000 +0000",,,,"3281456","Hawaii","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"479","F","HIR","United States of America : Hawaii : Remote - USA, Hawaii","F","F","2023-04-05 19:14:58.000 +0000",,,,"3281457","Remote - USA, Hawaii","478",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"480","F","Idaho","United States of America : Idaho","F","F","2023-04-05 19:14:59.000 +0000",,,,"3281458","Idaho","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"481","F","IDR","United States of America : Idaho : Remote - USA, Idaho","F","F","2023-04-05 19:14:59.000 +0000",,,,"3281459","Remote - USA, Idaho","480",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"482","F","Illinois","United States of America : Illinois","F","F","2023-04-05 19:14:59.000 +0000",,,,"3281460","Illinois","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"483","F","ILP","United States of America : Illinois : Remote - USA, Chicago","F","F","2023-04-05 19:15:03.000 +0000",,,,"3281461","Remote - USA, Chicago","482",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"484","F","ILR","United States of America : Illinois : Remote - USA, Illinois","F","F","2023-04-05 19:15:04.000 +0000",,,,"3281462","Remote - USA, Illinois","482",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"485","T","CHO","United States of America : Illinois : Office - Chicago #2","F","F","2023-04-05 19:15:02.000 +0000",,,,"3281463","Office - Chicago #2","482",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"486","F","Indiana","United States of America : Indiana","F","F","2023-04-05 19:15:04.000 +0000",,,,"3281464","Indiana","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"487","F","INR","United States of America : Indiana : Remote - USA, Indiana","F","F","2023-04-05 19:15:04.000 +0000",,,,"3281465","Remote - USA, Indiana","486",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"488","F","Iowa","United States of America : Iowa","F","F","2023-04-05 19:15:05.000 +0000",,,,"3281466","Iowa","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"489","F","IAR","United States of America : Iowa : Remote - USA, Iowa","F","F","2023-04-05 19:15:05.000 +0000",,,,"3281467","Remote - USA, Iowa","488",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"490","F","Kansas","United States of America : Kansas","F","F","2023-04-05 19:15:05.000 +0000",,,,"3281468","Kansas","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"491","F","KSR","United States of America : Kansas : Remote - USA, Kansas","F","F","2023-04-05 19:15:06.000 +0000",,,,"3281469","Remote - USA, Kansas","490",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"492","F","Kentucky","United States of America : Kentucky","F","F","2023-04-05 19:15:06.000 +0000",,,,"3281470","Kentucky","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"493","F","KYR","United States of America : Kentucky : Remote - USA, Kentucky","F","F","2023-04-05 19:15:07.000 +0000",,,,"3281471","Remote - USA, Kentucky","492",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
