"ID","CUSTRECORD_COUPA_LOCATIONSINCLUDE","EXTERNALID","FULLNAME","INCLUDECHILDREN","ISINACTIVE","LASTMODIFIEDDATE","LATITUDE","LOCATIONTYPE","LONGITUDE","MAINADDRESS","NAME","PARENT","RETURNADDRESS","SUBSIDIARY","TRANPREFIX","_FIVETRAN_DELETED","DATE_DELETED","_FIVETRAN_SYNCED"
"494","F","Louisiana","United States of America : Louisiana","F","F","2023-04-05 19:15:07.000 +0000",,,,"3281472","Louisiana","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"495","F","LAR","United States of America : Louisiana : Remote - USA, Louisiana","F","F","2023-04-05 19:15:07.000 +0000",,,,"3281473","Remote - USA, Louisiana","494",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"496","F","Maine","United States of America : Maine","F","F","2023-04-05 19:15:08.000 +0000",,,,"3281474","Maine","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"497","F","MER","United States of America : Maine : Remote - USA, Maine","F","F","2023-04-05 19:15:08.000 +0000",,,,"3281475","Remote - USA, Maine","496",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"498","F","Maryland","United States of America : Maryland","F","F","2023-04-05 19:15:08.000 +0000",,,,"3281476","Maryland","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"499","F","MDRM","United States of America : Maryland : Remote - USA, Maryland","F","F","2023-04-05 19:15:09.000 +0000",,,,"3281477","Remote - USA, Maryland","498",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"500","F","Massachusetts","United States of America : Massachusetts","F","F","2023-04-05 19:15:09.000 +0000",,,,"3281478","Massachusetts","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"501","F","MAR","United States of America : Massachusetts : Remote - USA, Massachusetts","F","F","2023-04-05 19:15:09.000 +0000",,,,"3281479","Remote - USA, Massachusetts","500",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"502","F","Michigan","United States of America : Michigan","F","F","2023-04-05 19:15:10.000 +0000",,,,"3281480","Michigan","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"503","F","MIR","United States of America : Michigan : Remote - USA, Michigan","F","F","2023-04-05 19:15:10.000 +0000",,,,"3281481","Remote - USA, Michigan","502",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"504","F","Minnesota","United States of America : Minnesota","F","F","2023-04-05 19:15:10.000 +0000",,,,"3281482","Minnesota","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"505","F","MNR","United States of America : Minnesota : Remote - USA, Minnesota","F","F","2023-04-05 19:15:11.000 +0000",,,,"3281483","Remote - USA, Minnesota","504",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"506","F","Mississippi","United States of America : Mississippi","F","F","2023-04-05 19:15:11.000 +0000",,,,"3281484","Mississippi","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"507","F","MSR","United States of America : Mississippi : Remote - USA, Mississippi","F","F","2023-04-05 19:15:12.000 +0000",,,,"3281485","Remote - USA, Mississippi","506",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"508","F","Missouri","United States of America : Missouri","F","F","2023-04-05 19:15:12.000 +0000",,,,"3281486","Missouri","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"509","F","MOR","United States of America : Missouri : Remote - USA, Missouri","F","F","2023-04-05 19:15:12.000 +0000",,,,"3281487","Remote - USA, Missouri","508",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"510","F","Montana","United States of America : Montana","F","F","2023-04-05 19:15:13.000 +0000",,,,"3281488","Montana","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"511","F","MTR","United States of America : Montana : Remote - USA, Montana","F","F","2023-04-05 19:15:13.000 +0000",,,,"3281489","Remote - USA, Montana","510",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"512","F","Nebraska","United States of America : Nebraska","F","F","2023-04-05 19:15:13.000 +0000",,,,"3281490","Nebraska","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"513","F","NER","United States of America : Nebraska : Remote - USA, Nebraska","F","F","2023-04-05 19:15:14.000 +0000",,,,"3281491","Remote - USA, Nebraska","512",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"514","F","Nevada","United States of America : Nevada","F","F","2023-04-05 19:15:14.000 +0000",,,,"3281492","Nevada","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"515","F","NVR","United States of America : Nevada : Remote - USA, Nevada","F","F","2023-04-05 19:15:16.000 +0000",,,,"3281493","Remote - USA, Nevada","514",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"516","T","LVO","United States of America : Nevada : Office - Las Vegas","F","F","2023-04-05 19:15:14.000 +0000",,,,"3281494","Office - Las Vegas","514",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"517","F","New Hampshire","United States of America : New Hampshire","F","F","2023-04-05 19:15:16.000 +0000",,,,"3281495","New Hampshire","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"518","F","NHR","United States of America : New Hampshire : Remote - USA, New Hampshire","F","F","2023-04-05 19:15:16.000 +0000",,,,"3281496","Remote - USA, New Hampshire","517",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"519","F","New Jersey","United States of America : New Jersey","F","F","2023-04-05 19:15:17.000 +0000",,,,"3281497","New Jersey","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"520","F","NJR","United States of America : New Jersey : Remote - USA, New Jersey","F","F","2023-04-05 19:15:17.000 +0000",,,,"3281498","Remote - USA, New Jersey","519",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"521","F","New Mexico","United States of America : New Mexico","F","F","2023-04-05 19:15:17.000 +0000",,,,"3281499","New Mexico","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"522","F","NMR","United States of America : New Mexico : Remote - USA, New Mexico","F","F","2023-04-05 19:15:18.000 +0000",,,,"3281500","Remote - USA, New Mexico","521",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"523","F","New York","United States of America : New York","F","F","2023-04-05 19:15:18.000 +0000",,,,"3281501","New York","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"524","F","NYR","United States of America : New York : Remote - USA, New York","F","F","2023-04-05 19:15:18.000 +0000",,,,"3281502","Remote - USA, New York","523",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"525","F","North Carolina","United States of America : North Carolina","F","F","2023-04-05 19:15:19.000 +0000",,,,"3281503","North Carolina","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"526","F","NCR","United States of America : North Carolina : Remote - USA, North Carolina","F","F","2023-04-05 19:15:19.000 +0000",,,,"3281504","Remote - USA, North Carolina","525",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"527","F","North Dakota","United States of America : North Dakota","F","F","2023-04-05 19:15:19.000 +0000",,,,"3281505","North Dakota","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"528","F","NDR","United States of America : North Dakota : Remote - USA, North Dakota","F","F","2023-04-05 19:15:20.000 +0000",,,,"3281506","Remote - USA, North Dakota","527",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"529","F","Ohio","United States of America : Ohio","F","F","2023-04-05 19:15:20.000 +0000",,,,"3281507","Ohio","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"530","F","OHR","United States of America : Ohio : Remote - USA, Ohio","F","F","2023-04-05 19:15:20.000 +0000",,,,"3281508","Remote - USA, Ohio","529",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"531","F","Oklahoma","United States of America : Oklahoma","F","F","2023-04-05 19:15:21.000 +0000",,,,"3281509","Oklahoma","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"532","F","OKR","United States of America : Oklahoma : Remote - USA, Oklahoma","F","F","2023-04-05 19:15:21.000 +0000",,,,"3281510","Remote - USA, Oklahoma","531",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"533","F","Oregon","United States of America : Oregon","F","F","2023-04-05 19:15:21.000 +0000",,,,"3281511","Oregon","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"534","F","ORR","United States of America : Oregon : Remote - USA, Oregon","F","F","2023-04-05 19:15:22.000 +0000",,,,"3281512","Remote - USA, Oregon","533",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"535","F","Pennsylvania","United States of America : Pennsylvania","F","F","2023-04-05 19:15:22.000 +0000",,,,"3281513","Pennsylvania","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"536","F","PAR","United States of America : Pennsylvania : Remote - USA, Pennsylvania","F","F","2023-04-05 19:15:24.000 +0000",,,,"3281514","Remote - USA, Pennsylvania","535",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"537","F","Rhode Island","United States of America : Rhode Island","F","F","2023-04-05 19:15:25.000 +0000",,,,"3281515","Rhode Island","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"538","F","RIE","United States of America : Rhode Island : Remote - USA, Rhode Island","F","F","2023-04-05 19:15:25.000 +0000",,,,"3281516","Remote - USA, Rhode Island","537",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"539","F","South Carolina","United States of America : South Carolina","F","F","2023-04-05 19:15:25.000 +0000",,,,"3281517","South Carolina","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"540","F","SCR","United States of America : South Carolina : Remote - USA, South Carolina","F","F","2023-04-05 19:15:26.000 +0000",,,,"3281518","Remote - USA, South Carolina","539",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.894 +0000"
"541","F","South Dakota","United States of America : South Dakota","F","F","2023-04-05 19:15:26.000 +0000",,,,"3281519","South Dakota","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.894 +0000"
"542","F","SDR","United States of America : South Dakota : Remote - USA, South Dakota","F","F","2023-04-05 19:15:26.000 +0000",,,,"3281520","Remote - USA, South Dakota","541",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.894 +0000"
"543","F","Tennessee","United States of America : Tennessee","F","F","2023-04-05 19:15:27.000 +0000",,,,"3281521","Tennessee","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.894 +0000"
"544","F","TNR","United States of America : Tennessee : Remote - USA, Tennessee","F","F","2023-04-05 19:15:27.000 +0000",,,,"3281522","Remote - USA, Tennessee","543",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.894 +0000"
"545","F","Texas","United States of America : Texas","F","F","2023-04-05 19:15:27.000 +0000",,,,"3281523","Texas","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.894 +0000"
"546","F","TXR","United States of America : Texas : Remote - USA, Texas","F","F","2023-04-05 19:15:28.000 +0000",,,,"3281524","Remote - USA, Texas","545",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.894 +0000"
"547","F","Utah","United States of America : Utah","F","F","2023-04-05 19:15:28.000 +0000",,,,"3281525","Utah","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.894 +0000"
"548","F","URT","United States of America : Utah : Remote - USA, Utah","F","F","2023-04-05 19:15:29.000 +0000",,,,"3281526","Remote - USA, Utah","547",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.894 +0000"
"549","F","Vermont","United States of America : Vermont","F","F","2023-04-05 19:15:29.000 +0000",,,,"3281527","Vermont","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.894 +0000"
"550","F","VTE","United States of America : Vermont : Remote - USA, Vermont","F","F","2023-04-05 19:15:29.000 +0000",,,,"3281528","Remote - USA, Vermont","549",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.894 +0000"
"551","F","Virginia","United States of America : Virginia","F","F","2023-04-05 19:15:30.000 +0000",,,,"3281529","Virginia","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.894 +0000"
"552","F","VAR","United States of America : Virginia : Remote - USA, Virginia","F","F","2023-04-05 19:15:30.000 +0000",,,,"3281530","Remote - USA, Virginia","551",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.894 +0000"
"553","F","Washington","United States of America : Washington","F","F","2023-04-05 19:15:31.000 +0000",,,,"3281531","Washington","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.894 +0000"
"554","F","WAR","United States of America : Washington : Remote - USA, Washington","F","F","2023-04-05 19:15:31.000 +0000",,,,"3281532","Remote - USA, Washington","553",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.894 +0000"
"555","F","Wisconsin","United States of America : Wisconsin","F","F","2023-04-05 19:16:40.000 +0000",,,,"3281533","Wisconsin","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.894 +0000"
"556","F","WIR","United States of America : Wisconsin : Remote - USA, Wisconsin","F","F","2023-04-05 19:16:48.000 +0000",,,,"3281534","Remote - USA, Wisconsin","555",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.894 +0000"
"557","F","West Virginia","United States of America : West Virginia","F","F","2023-04-05 19:15:31.000 +0000",,,,"3281535","West Virginia","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.894 +0000"
"558","F","WVR","United States of America : West Virginia : Remote - USA, West Virginia","F","F","2023-04-05 19:16:24.000 +0000",,,,"3281536","Remote - USA, West Virginia","557",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.894 +0000"
"559","F","Wyoming","United States of America : Wyoming","F","F","2023-04-05 19:16:54.000 +0000",,,,"3281537","Wyoming","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.894 +0000"
"560","F","WYR","United States of America : Wyoming : Remote - USA, Wyoming","F","F","2023-04-05 19:17:01.000 +0000",,,,"3281538","Remote - USA, Wyoming","559",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.894 +0000"
"561","F","DCR","United States of America : Remote - USA, Washington D.C.","F","F","2023-04-05 19:15:24.000 +0000",,,,"3281539","Remote - USA, Washington D.C.","455",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"1","T","SFHQ","United States of America : California : Office - San Francisco","T","F","2023-04-05 19:05:30.000 +0000",,,,"3132951","Office - San Francisco","464",,"1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",,false,,"2023-04-06 11:49:38.892 +0000"
"104","T","NYCO","United States of America : New York : Office - New York City","T","F","2023-04-05 19:05:59.000 +0000",,,,"3133154","Office - New York City","523",,"1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",,false,,"2023-04-06 11:49:38.892 +0000"
"105","T","PAO","United States of America : Pennsylvania : Office - Pittsburgh","F","F","2023-04-05 19:15:23.000 +0000",,,,"3133155","Office - Pittsburgh","535",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.893 +0000"
"106","F",,"United States of America : Remote","T","T","2023-04-05 19:06:17.000 +0000",,,,"3133156","Remote","455",,"1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",,false,,"2023-04-06 11:49:38.892 +0000"
"107","T","ILO","United States of America : Illinois : Office - Chicago","F","F","2023-04-05 19:15:00.000 +0000",,,,"3192523","Office - Chicago","482",,"1, 2, 28, 29",,false,,"2023-04-06 11:49:38.892 +0000"
"207","T","Canada","Canada","F","F","2023-04-05 19:09:34.000 +0000",,,,"3192522","Canada",,,"1, 2, 27, 28, 29, 38, 39, 40, 41, 56, 58",,false,,"2023-04-06 11:49:38.892 +0000"
"2","F",,"United States of America : California : San Francisco : 580 California St","T","T","2023-04-05 19:05:49.000 +0000",,,,"3192524","580 California St","103",,"1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",,false,,"2023-04-06 11:49:38.892 +0000"
"4","T","SFO","United States of America : California : Office - San Francisco #2","T","F","2023-04-05 19:05:40.000 +0000",,,,"3133152","Office - San Francisco #2","464",,"1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",,false,,"2023-04-06 11:49:38.892 +0000"
"103","F",,"United States of America : California : San Francisco","T","T","2023-04-05 19:05:49.000 +0000",,,,"3133153","San Francisco","464",,"1, 2, 3, 4, 5, 8, 10, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 65, 66, 67, 68",,false,,"2023-04-06 11:49:38.892 +0000"
"209","F","Toronto","Canada : Toronto","T","F","2023-04-05 19:05:10.000 +0000",,,,"3234191","Toronto","207",,"27, 38, 39, 40, 41, 56, 58",,false,,"2023-04-06 11:49:38.892 +0000"
"210","T","Australia","Australia","F","F","2023-04-05 19:07:24.000 +0000",,,,"3234694","Australia",,,"1, 43",,false,,"2023-04-06 11:49:38.892 +0000"
"211","T","Poland","Poland","F","F","2023-04-05 19:10:32.000 +0000",,,,"3236800","Poland",,,"1, 2, 28, 29, 43, 51",,false,,"2023-04-06 11:49:38.892 +0000"
"212","T","United_Kingdom","United Kingdom","F","F","2023-04-05 19:12:20.000 +0000",,,,"3252988","United Kingdom",,,"54, 62, 63, 64, 65, 67",,false,,"2023-04-06 11:49:38.892 +0000"